Type;Status;Part number;Datasheet;Max current;Supply voltage;Supply current;Ambient temperature;Output type;Factory sensitivity;Programmable sensitivity;OCD;Package;Bandwidth;Voltage isolation;AEC-Q100;ASIL;Product page;Product Specific HW;Hover text for Product specfic hardware; Product Specific Hardware weblink;Bridge to GUI HW;Hover text for USB bridge;Weblink to Bridge hardware to GUI;Production HW; weblink
CONVENTIONAL HALL;Production;MLX91211LUA-ABA-500;https://media.melexis.com/-/media/files/documents/datasheets/mlx91211-datasheet-melexis.pdf;2000;5;5;-40 to 150;Analog Ratiometric;18.8;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91211LUA-ABA-510;https://media.melexis.com/-/media/files/documents/datasheets/mlx91211-datasheet-melexis.pdf;2000;5;5;-40 to 150;Analog Ratiometric;25;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91211LUA-ABA-520;https://media.melexis.com/-/media/files/documents/datasheets/mlx91211-datasheet-melexis.pdf;2000;5;5;-40 to 150;Analog Ratiometric;31.25;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91211LUA-ABA-530;https://media.melexis.com/-/media/files/documents/datasheets/mlx91211-datasheet-melexis.pdf;2000;5;5;-40 to 150;Analog Ratiometric;50;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91211LUA-ABA-540;https://media.melexis.com/-/media/files/documents/datasheets/mlx91211-datasheet-melexis.pdf;2000;5;5;-40 to 150;Analog Ratiometric;100;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91211LUA-ABT-500;https://media.melexis.com/-/media/files/documents/datasheets/mlx91211-datasheet-melexis.pdf;2000;5;5;-40 to 150;Analog Ratiometric;18.8;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91211LUA-ABT-510;https://media.melexis.com/-/media/files/documents/datasheets/mlx91211-datasheet-melexis.pdf;2000;5;5;-40 to 150;Analog Ratiometric;25;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91211LUA-ABT-520;https://media.melexis.com/-/media/files/documents/datasheets/mlx91211-datasheet-melexis.pdf;2000;5;5;-40 to 150;Analog Ratiometric;31.25;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91211LUA-ABT-530;https://media.melexis.com/-/media/files/documents/datasheets/mlx91211-datasheet-melexis.pdf;2000;5;5;-40 to 150;Analog Ratiometric;50;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91211LUA-ABT-540;https://media.melexis.com/-/media/files/documents/datasheets/mlx91211-datasheet-melexis.pdf;2000;5;5;-40 to 150;Analog Ratiometric;100;N/A;No;TO92-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91211LSE-ABA-510;https://media.melexis.com/-/media/files/documents/datasheets/mlx91211-datasheet-melexis.pdf;2000;5;5;-40 to 150;Analog Ratiometric;18.8;N/A;No;TSOT-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91211LSE-ABA-310;https://media.melexis.com/-/media/files/documents/datasheets/mlx91211-datasheet-melexis.pdf;2000;3.3;5;-40 to 150;Analog Ratiometric;17;N/A;No;TSOT-3L;40;Design dependent;Grade 0;QM;https://melexis.com/MLX91211;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91208LDC-CAL-000;https://media.melexis.com/-/media/files/documents/datasheets/mlx91208-datasheet-melexis.pdf;2000;5;12;-40 to 150;Analog Ratiometric;250;100 - 700;No;SOIC-8;250;Design dependent;Grade 0;QM;https://melexis.com/MLX91208;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91208LDC-CAH-000;https://media.melexis.com/-/media/files/documents/datasheets/mlx91208-datasheet-melexis.pdf;2000;5;12;-40 to 150;Analog Ratiometric;100;50 - 350;No;SOIC-8;250;Design dependent;Grade 0;QM;https://melexis.com/MLX91208;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91208LDC-CAV-000;https://media.melexis.com/-/media/files/documents/datasheets/mlx91208-datasheet-melexis.pdf;2000;5;12;-40 to 150;Analog Ratiometric;40;30 - 200;No;SOIC-8;250;Design dependent;Grade 0;QM;https://melexis.com/MLX91208;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91208LDC-CAV-001;https://media.melexis.com/-/media/files/documents/datasheets/mlx91208-datasheet-melexis.pdf;2000;5;12;-40 to 150;Analog Ratiometric;60;30 - 200;No;SOIC-8;250;Design dependent;Grade 0;QM;https://melexis.com/MLX91208;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91209LVA-CAA-000;https://media.melexis.com/-/media/files/documents/datasheets/mlx91209-datasheet-melexis.pdf;2000;5;12;-40 to 150;Analog Ratiometric;50;5 - 150;No;SIP4-VA;250;Design dependent;Grade 0;QM;https://melexis.com/MLX91209;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91209LVA-CAA-001;https://media.melexis.com/-/media/files/documents/datasheets/mlx91209-datasheet-melexis.pdf;2000;5;12;-40 to 150;Analog Ratiometric;15;5 - 150;No;SIP4-VA;250;Design dependent;Grade 0;QM;https://melexis.com/MLX91209;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91209LVA-CAA-002;https://media.melexis.com/-/media/files/documents/datasheets/mlx91209-datasheet-melexis.pdf;2000;5;12;-40 to 150;Analog Ratiometric;7.3;5 - 150;No;SIP4-VA;250;Design dependent;Grade 0;QM;https://melexis.com/MLX91209;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91209LVA-CAA-003;https://media.melexis.com/-/media/files/documents/datasheets/mlx91209-datasheet-melexis.pdf;2000;5;12;-40 to 150;Analog Ratiometric;19;5 - 150;No;SIP4-VA;250;Design dependent;Grade 0;QM;https://melexis.com/MLX91209;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91209LVA-CAA-005;https://media.melexis.com/-/media/files/documents/datasheets/mlx91209-datasheet-melexis.pdf;2000;5;12;-40 to 150;Analog Ratiometric;8.78;5 - 150;No;SIP4-VA;250;Design dependent;Grade 0;QM;https://melexis.com/MLX91209;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91209LVA-CAA-006;https://media.melexis.com/-/media/files/documents/datasheets/mlx91209-datasheet-melexis.pdf;2000;5;12;-40 to 150;Analog Ratiometric;6.9;5 - 150;No;SIP4-VA;250;Design dependent;Grade 0;QM;https://melexis.com/MLX91209;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91216LDC-ACH-000;https://media.melexis.com/-/media/files/documents/datasheets/mlx91216-datasheet-melexis.pdf?la=en;2000;5;10 | 12.5;-40 to 150;Analog Ratiometric;100;50 - 350;No;SOIC-8;250 (prog);Design dependent;Grade 0;QM;https://melexis.com/MLX91216;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91216LDC-ACV-000;https://media.melexis.com/-/media/files/documents/datasheets/mlx91216-datasheet-melexis.pdf?la=en;2000;5;10 | 12.5;-40 to 150;Analog Ratiometric;40;30 - 200;No;SOIC-8;250 (prog);Design dependent;Grade 0;QM;https://melexis.com/MLX91216;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91216LDC-ACV-001;https://media.melexis.com/-/media/files/documents/datasheets/mlx91216-datasheet-melexis.pdf?la=en;2000;5;10 | 12.5;-40 to 150;Analog Ratiometric;60;30 - 200;No;SOIC-8;250 (prog);Design dependent;Grade 0;QM;https://melexis.com/MLX91216;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91216LDC-ACV-002;https://media.melexis.com/-/media/files/documents/datasheets/mlx91216-datasheet-melexis.pdf?la=en;2000;5;10 | 12.5;-40 to 150;Analog Ratiometric;30;30 - 200;No;SOIC-8;250 (prog);Design dependent;Grade 0;QM;https://melexis.com/MLX91216;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91216LDC-ACX-000;https://media.melexis.com/-/media/files/documents/datasheets/mlx91216-datasheet-melexis.pdf?la=en;2000;5;10 | 12.5;-40 to 150;Analog Ratiometric;25;20 - 125;No;SOIC-8;250 (prog);Design dependent;Grade 0;QM;https://melexis.com/MLX91216;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91216LDC-ACX-001;https://media.melexis.com/-/media/files/documents/datasheets/mlx91216-datasheet-melexis.pdf?la=en;2000;5;10 | 12.5;-40 to 150;Analog Ratiometric;30;20 - 125;No;SOIC-8;250 (prog);Design dependent;Grade 0;QM;https://melexis.com/MLX91216;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91216LDC-ACX-002;https://media.melexis.com/-/media/files/documents/datasheets/mlx91216-datasheet-melexis.pdf?la=en;2000;5;10 | 12.5;-40 to 150;Analog Ratiometric;20;20 - 125;No;SOIC-8;250 (prog);Design dependent;Grade 0;QM;https://melexis.com/MLX91216;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91217LVA-ACA-000;https://media.melexis.com/-/media/files/documents/datasheets/mlx91217-datasheet-melexis.pdf;2000;5;10 | 12.5;-40 to 150;Analog Ratiometric;10;5 - 150;No;SIP4-VA;250 (prog);Design dependent;Grade 0;QM;https://melexis.com/MLX91217;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91217LVA-ACA-001;https://media.melexis.com/-/media/files/documents/datasheets/mlx91217-datasheet-melexis.pdf;2000;5;10 | 12.5;-40 to 150;Analog Ratiometric;15;5 - 150;No;SIP4-VA;250 (prog);Design dependent;Grade 0;QM;https://melexis.com/MLX91217;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91217LVA-ACA-002;https://media.melexis.com/-/media/files/documents/datasheets/mlx91217-datasheet-melexis.pdf;2000;5;10 | 12.5;-40 to 150;Analog Ratiometric;17;5 - 150;No;SIP4-VA;250 (prog);Design dependent;Grade 0;QM;https://melexis.com/MLX91217;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91217LVA-ACA-003;https://media.melexis.com/-/media/files/documents/datasheets/mlx91217-datasheet-melexis.pdf;2000;5;10 | 12.5;-40 to 150;Analog Ratiometric;9;5 - 150;No;SIP4-VA;250 (prog);Design dependent;Grade 0;QM;https://melexis.com/MLX91217;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91217LVA-ACA-005;https://media.melexis.com/-/media/files/documents/datasheets/mlx91217-datasheet-melexis.pdf;2000;5;10 | 12.5;-40 to 150;Analog Ratiometric;13;5 - 150;No;SIP4-VA;250 (prog);Design dependent;Grade 0;QM;https://melexis.com/MLX91217;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91217LVA-ACA-006;https://media.melexis.com/-/media/files/documents/datasheets/mlx91217-datasheet-melexis.pdf;2000;5;10 | 12.5;-40 to 150;Analog Ratiometric;29;5 - 150;No;SIP4-VA;250 (prog);Design dependent;Grade 0;QM;https://melexis.com/MLX91217;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91217LVA-ACJ-008;https://media.melexis.com/-/media/files/documents/datasheets/mlx91217-datasheet-melexis.pdf;2000;5;10 | 12.5;-40 to 150;Analog Ratiometric;13;5 - 150;No;SIP4-VA - THT 2.54;250 (prog);Design dependent;Grade 0;QM;https://melexis.com/MLX91217;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91217LVA-ACZ-008;https://media.melexis.com/-/media/files/documents/datasheets/mlx91217-datasheet-melexis.pdf;2000;5;10 | 12.5;-40 to 150;Analog Ratiometric;13;5 - 150;No;SIP4-VA - SMD TFT4K1;250 (prog);Design dependent;Grade 0;QM;https://melexis.com/MLX91217;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91218LDC-AFL-500;https://media.melexis.com/-/media/files/documents/datasheets/mlx91218-datasheet-melexis.pdf;200;5;15;-40 to 150;Analog Fixed;600;200 - 600;Yes;SOIC-8;400;Design dependent;Grade 0;QM;https://melexis.com/MLX91218;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
