Type;Status;Part number;Datasheet;Max current;Supply voltage;Supply current;Ambient temperature;Output type;Factory sensitivity;Programmable sensitivity;OCD;Package;Bandwidth;Voltage isolation;AEC-Q100;ASIL;Product page;Product Specific HW;Hover text for Product specfic hardware; Product Specific Hardware weblink;Bridge to GUI HW;Hover text for USB bridge;Weblink to Bridge hardware to GUI;Production HW; weblink
IMC-HALL®;Production;MLX91218LDC-ARV-500;https://media.melexis.com/-/media/files/documents/datasheets/mlx91218-datasheet-melexis.pdf;2000;5;15;-40 to 150;Analog Ratiometric;40;33.5 - 71;Yes;SOIC-8;400;Design dependent;Grade 0;QM;https://melexis.com/MLX91218;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91218LDC-ARV-300;https://media.melexis.com/-/media/files/documents/datasheets/mlx91218-datasheet-melexis.pdf;2000;3.3;15;-40 to 150;Analog Ratiometric;25;22 - 35;Yes;SOIC-8;400;Design dependent;Grade 0;QM;https://melexis.com/MLX91218;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91218LDC-ARV-301;https://media.melexis.com/-/media/files/documents/datasheets/mlx91218-datasheet-melexis.pdf;2000;3.3;15;-40 to 150;Analog Ratiometric;35;22 - 35;Yes;SOIC-8;400;Design dependent;Grade 0;QM;https://melexis.com/MLX91218;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91218LDC-ARV-303;https://media.melexis.com/-/media/files/documents/datasheets/mlx91218-datasheet-melexis.pdf;2000;3.3;15;-40 to 150;Analog Ratiometric;30;22 - 35;Yes;SOIC-8;400;Design dependent;Grade 0;QM;https://melexis.com/MLX91218;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91218LDC-AFV-204;https://media.melexis.com/-/media/files/documents/datasheets/mlx91218-datasheet-melexis.pdf;2000;3.3;15;-40 to 150;Analog Ratiometric;80;47.5 - 165;Yes;SOIC-8;400;Design dependent;Grade 0;QM;https://melexis.com/MLX91218;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91218LDC-ARX-501;https://media.melexis.com/-/media/files/documents/datasheets/mlx91218-datasheet-melexis.pdf;2000;5;15;-40 to 150;Analog Ratiometric;30;30 - 165;Yes;SOIC-8;400;Design dependent;Grade 0;QM;https://melexis.com/MLX91218;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91218LDC-ARX-300;https://media.melexis.com/-/media/files/documents/datasheets/mlx91218-datasheet-melexis.pdf;2000;3.3;15;-40 to 150;Analog Ratiometric;14;18 - 125;Yes;SOIC-8;400;Design dependent;Grade 0;QM;https://melexis.com/MLX91218;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
IMC-HALL®;Production;MLX91218LDC-ARX-301;https://media.melexis.com/-/media/files/documents/datasheets/mlx91218-datasheet-melexis.pdf;2000;3.3;15;-40 to 150;Analog Ratiometric;19;18 - 125;Yes;SOIC-8;400;Design dependent;Grade 0;QM;https://melexis.com/MLX91218;DVK-IMC-Hall-Shield;Includes compatible SiFe-Shields and busbar examples;https://www.melexis.com/en/product/DVKIMCHallShield/DVK-IMC-hall-shield;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91219LVA-AAA-500;https://media.melexis.com/-/media/files/documents/datasheets/mlx91219-datasheet-melexis.pdf;2000;5;15.5;-40 to 150;Analog Ratiometric;7;6.5 - 22.5;Yes;SIP4-VA;400;Design dependent;Grade 0;QM;https://melexis.com/MLX91219;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91219LVA-AAA-501;https://media.melexis.com/-/media/files/documents/datasheets/mlx91219-datasheet-melexis.pdf;2000;5;15.5;-40 to 150;Analog Ratiometric;10;6.5 - 22.5;Yes;SIP4-VA;400;Design dependent;Grade 0;QM;https://melexis.com/MLX91219;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91219LDC-ARA-501;https://media.melexis.com/-/media/files/documents/datasheets/mlx91219-datasheet-melexis.pdf;2000;5;15.5;-40 to 150;Analog Ratiometric;10;6.5 - 22.5;Yes;SOIC-8;400;Design dependent;Grade 0;QM;https://melexis.com/MLX91219;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91219LVA-AAA-502;https://media.melexis.com/-/media/files/documents/datasheets/mlx91219-datasheet-melexis.pdf;2000;5;15.5;-40 to 150;Analog Ratiometric;15;6.5 - 22.5;Yes;SIP4-VA;400;Design dependent;Grade 0;QM;https://melexis.com/MLX91219;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91219LVA-AAA-503;https://media.melexis.com/-/media/files/documents/datasheets/mlx91219-datasheet-melexis.pdf;2000;5;15.5;-40 to 150;Analog Ratiometric;25;16 - 55;Yes;SIP4-VA;400;Design dependent;Grade 0;QM;https://melexis.com/MLX91219;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
CONVENTIONAL HALL;Production;MLX91219LVA-AAT-505;https://media.melexis.com/-/media/files/documents/datasheets/mlx91219-datasheet-melexis.pdf;2000;5;15.5;-40 to 150;Analog Ratiometric;10;6.5 - 22.5;Yes;SIP4-VA - STD4;400;Design dependent;Grade 0;QM;https://melexis.com/MLX91219;DVK-conventional-Hall;Includes compatible Fe-cores and busbar examples;https://www.melexis.com/en/product/DVKConventionalHallCore/DVK-conventional-hall-core;PTC04 + DBHall-05;;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04;PTC04 + DBHall-05;https://www.melexis.com/en/tech-info/programming-and-software-tools/ptc-04
INTEGRATED;Production;MLX91220KDC-ABF-025;https://media.melexis.com/-/media/files/documents/datasheets/mlx91220-datasheet-melexis.pdf;25;5;20;-40 to 125;Analog Fixed;80;N/A;No;SOIC-8;300;3.55;Grade 0;QM;https://melexis.com/MLX91220;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91220KDC-ABF-050;https://media.melexis.com/-/media/files/documents/datasheets/mlx91220-datasheet-melexis.pdf;50;5;20;-40 to 125;Analog Fixed;40;N/A;No;SOIC-8;300;3.55;Grade 0;QM;https://melexis.com/MLX91220;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91220KDC-ABR-020;https://media.melexis.com/-/media/files/documents/datasheets/mlx91220-datasheet-melexis.pdf;20;5;20;-40 to 125;Analog Ratiometric;100;N/A;No;SOIC-8;300;3.55;Grade 0;QM;https://melexis.com/MLX91220;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91220KDC-ABR-025;https://media.melexis.com/-/media/files/documents/datasheets/mlx91220-datasheet-melexis.pdf;25;5;20;-40 to 125;Analog Ratiometric;80;N/A;No;SOIC-8;300;3.55;Grade 0;QM;https://melexis.com/MLX91220;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91220KDC-ABR-030;https://media.melexis.com/-/media/files/documents/datasheets/mlx91220-datasheet-melexis.pdf;30;5;20;-40 to 125;Analog Ratiometric;66;N/A;No;SOIC-8;300;3.55;Grade 0;QM;https://melexis.com/MLX91220;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91220KDC-ABR-050;https://media.melexis.com/-/media/files/documents/datasheets/mlx91220-datasheet-melexis.pdf;50;5;20;-40 to 125;Analog Ratiometric;40;N/A;No;SOIC-8;300;3.55;Grade 0;QM;https://melexis.com/MLX91220;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91220KDF-ABF-117;https://media.melexis.com/-/media/files/documents/datasheets/mlx91220-datasheet-melexis.pdf;17;5;20;-40 to 125;Analog Fixed;120;N/A;Yes;SOIC-16WB;300;5.4;Grade 0;QM;https://melexis.com/MLX91220;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91220KDF-ABF-025;https://media.melexis.com/-/media/files/documents/datasheets/mlx91220-datasheet-melexis.pdf;25;5;20;-40 to 125;Analog Fixed;80;N/A;Yes;SOIC-16WB;300;5.4;Grade 0;QM;https://melexis.com/MLX91220;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91220KDF-ABF-050;https://media.melexis.com/-/media/files/documents/datasheets/mlx91220-datasheet-melexis.pdf;50;5;20;-40 to 125;Analog Fixed;70;N/A;Yes;SOIC-16WB;300;5.4;Grade 0;QM;https://melexis.com/MLX91220;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91220KDF-ABF-075;https://media.melexis.com/-/media/files/documents/datasheets/mlx91220-datasheet-melexis.pdf;75;5;20;-40 to 125;Analog Fixed;26.67;N/A;Yes;SOIC-16WB;300;5.4;Grade 0;QM;https://melexis.com/MLX91220;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91220KDF-ABR-025;https://media.melexis.com/-/media/files/documents/datasheets/mlx91220-datasheet-melexis.pdf;25;5;20;-40 to 125;Analog Ratiometric;80;N/A;Yes;SOIC-16WB;300;5.4;Grade 0;QM;https://melexis.com/MLX91220;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91220KDF-ABR-050;https://media.melexis.com/-/media/files/documents/datasheets/mlx91220-datasheet-melexis.pdf;50;5;20;-40 to 125;Analog Ratiometric;40;N/A;Yes;SOIC-16WB;300;5.4;Grade 0;QM;https://melexis.com/MLX91220;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91220KDF-ABR-075;https://media.melexis.com/-/media/files/documents/datasheets/mlx91220-datasheet-melexis.pdf;75;5;20;-40 to 125;Analog Ratiometric;26.7;N/A;Yes;SOIC-16WB;300;5.4;Grade 0;QM;https://melexis.com/MLX91220;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91220KDF-ABR-025;https://media.melexis.com/-/media/files/documents/datasheets/mlx91220-datasheet-melexis.pdf;25;5;20;-40 to 125;Analog Ratiometric;80;N/A;Yes;SOIC-16WB;300;5.4;Grade 0;QM;https://melexis.com/MLX91220;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91220KDF-ABR-050;https://media.melexis.com/-/media/files/documents/datasheets/mlx91220-datasheet-melexis.pdf;50;5;20;-40 to 125;Analog Ratiometric;40;N/A;Yes;SOIC-16WB;300;5.4;Grade 0;QM;https://melexis.com/MLX91220;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91221KDF-ABR-020;https://media.melexis.com/-/media/files/documents/datasheets/mlx91221-datasheet-melexis.pdf;20;3.3;20;-40 to 125;Analog Ratiometric;62.5;N/A;Yes;SOIC-16WB;300;5.4;Grade 0;QM;https://melexis.com/MLX91221;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91221KDC-ABF-025;https://media.melexis.com/-/media/files/documents/datasheets/mlx91221-datasheet-melexis.pdf;25;3.3;20;-40 to 125;Analog Fixed;50;N/A;No;SOIC-8;300;3.55;Grade 0;QM;https://melexis.com/MLX91221;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91221KDC-ABR-038;https://media.melexis.com/-/media/files/documents/datasheets/mlx91221-datasheet-melexis.pdf;38;3.3;20;-40 to 125;Analog Ratiometric;33.3;N/A;No;SOIC-8;300;3.55;Grade 0;QM;https://melexis.com/MLX91221;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91221KDC-ABF-050;https://media.melexis.com/-/media/files/documents/datasheets/mlx91221-datasheet-melexis.pdf;50;3.3;20;-40 to 125;Analog Fixed;25;N/A;No;SOIC-8;300;3.55;Grade 0;QM;https://melexis.com/MLX91221;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91221KDC-ABR-050;https://media.melexis.com/-/media/files/documents/datasheets/mlx91221-datasheet-melexis.pdf;50;3.3;20;-40 to 125;Analog Ratiometric;25;N/A;No;SOIC-8;300;3.55;Grade 0;QM;https://melexis.com/MLX91221;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91221KDF-ABF-010;https://media.melexis.com/-/media/files/documents/datasheets/mlx91221-datasheet-melexis.pdf;10;3.3;20;-40 to 125;Analog Fixed;120;N/A;Yes;SOIC-16WB;300;5.4;Grade 0;QM;https://melexis.com/MLX91221;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91221KDF-ABF-020;https://media.melexis.com/-/media/files/documents/datasheets/mlx91221-datasheet-melexis.pdf;20;3.3;20;-40 to 125;Analog Fixed;62.5;N/A;Yes;SOIC-16WB;300;5.4;Grade 0;QM;https://melexis.com/MLX91221;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91221KDC-ABR-020;https://media.melexis.com/-/media/files/documents/datasheets/mlx91221-datasheet-melexis.pdf;20;3.3;20;-40 to 125;Analog Ratiometric;62.5;N/A;No;SOIC-8;300;3.55;Grade 0;QM;https://melexis.com/MLX91221;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91221KDF-ABF-120;https://media.melexis.com/-/media/files/documents/datasheets/mlx91221-datasheet-melexis.pdf;20;3.3;20;-40 to 125;Analog Fixed;62.5;N/A;Yes;SOIC-16WB;300;5.4;Grade 0;QM;https://melexis.com/MLX91221;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91221KDF-ABF-025;https://media.melexis.com/-/media/files/documents/datasheets/mlx91221-datasheet-melexis.pdf;25;3.3;20;-40 to 125;Analog Fixed;50;N/A;Yes;SOIC-16WB;300;5.4;Grade 0;QM;https://melexis.com/MLX91221;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91221KDF-ABR-050;https://media.melexis.com/-/media/files/documents/datasheets/mlx91221-datasheet-melexis.pdf;50;3.3;20;-40 to 125;Analog Ratiometric;25;N/A;Yes;SOIC-16WB;300;5.4;Grade 0;QM;https://melexis.com/MLX91221;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91221KDF-ABF-050;https://media.melexis.com/-/media/files/documents/datasheets/mlx91221-datasheet-melexis.pdf;50;3.3;20;-40 to 125;Analog Fixed;25;N/A;Yes;SOIC-16WB;300;5.4;Grade 0;QM;https://melexis.com/MLX91221;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
INTEGRATED;Production;MLX91221KDF-ABF-075;https://media.melexis.com/-/media/files/documents/datasheets/mlx91221-datasheet-melexis.pdf;75;3.3;20;-40 to 125;Analog Fixed;16.67;N/A;Yes;SOIC-16WB;300;5.4;Grade 0;QM;https://melexis.com/MLX91221;DVK91220;;https://www.melexis.com/en/product/DVK91220/Development-Kit-for-MLX91220-and-MLX91221;n/a;;;n/a;n/a
CONVENTIONAL HALL;Production;MLX91229KVA-AAA-500;https://www.melexis.com/en/contact/request-datasheet?product=MLX91229;--;5;23;-40 to 125;Digital (MAN/DATA-CLK);50mT range;Yes;No;SIP4-VA;20;Design dependent;Grade 1;QM;https://melexis.com/MLX91229;;;;;;;;
IVT - CONVENTIONAL HALL;Production;MLX91230KDC-BBA-000;https://media.melexis.com/-/media/files/documents/datasheets/mlx91230-datasheet-melexis.pdf;2000;4.5 - 18;20;-40 to 125;LIN/UART/PWM (OCD);AGC (512mT range);Yes;Yes;SOIC-8;2;Design dependent;Grade 1;B (D) ;https://melexis.com/MLX91230;DVK91230;;melexis.com/MLX91230-tools;MUM;Melexis Universal Master;https://www.melexis.com/en/tech-info/programming-and-software-tools/mum;Third party;https://www.melexis.com/en/tech-info/recommended-third-parties/production-and-development-tools
IVT - CONVENTIONAL HALL;Production;MLX91230KDC-BBA-100;https://media.melexis.com/-/media/files/documents/datasheets/mlx91230-datasheet-melexis.pdf;2000;4.5 - 18;20;-40 to 125;LIN/UART/PWM (OCD);AGC (512mT range);Yes;Yes;SOIC-8;2;Design dependent;Grade 1;B (D) ;https://melexis.com/MLX91230;DVK91230;;melexis.com/MLX91230-tools;MUM;Melexis Universal Master;https://www.melexis.com/en/tech-info/programming-and-software-tools/mum;Third party;https://www.melexis.com/en/tech-info/recommended-third-parties/production-and-development-tools
IVT - CONVENTIONAL HALL;Production;MLX91230KDC-BBC-000;https://media.melexis.com/-/media/files/documents/datasheets/mlx91230-datasheet-melexis.pdf;2000;4.5 - 18;20;-40 to 125;LIN/UART/PWM (OCD);AGC (512mT range);Yes;Yes;SOIC-8;2;Design dependent;Grade 1;C (D) ;https://melexis.com/MLX91230;DVK91230;;melexis.com/MLX91230-tools;MUM;Melexis Universal Master;https://www.melexis.com/en/tech-info/programming-and-software-tools/mum;Third party;https://www.melexis.com/en/tech-info/recommended-third-parties/production-and-development-tools
IVT - CONVENTIONAL HALL;Production;MLX91230KDC-BBC-100;https://media.melexis.com/-/media/files/documents/datasheets/mlx91230-datasheet-melexis.pdf;2000;4.5 - 18;20;-40 to 125;LIN/UART/PWM (OCD);AGC (512mT range);Yes;Yes;SOIC-8;2;Design dependent;Grade 1;C (D) ;https://melexis.com/MLX91230;DVK91230;;melexis.com/MLX91230-tools;MUM;Melexis Universal Master;https://www.melexis.com/en/tech-info/programming-and-software-tools/mum;Third party;https://www.melexis.com/en/tech-info/recommended-third-parties/production-and-development-tools
IVT - SHUNT;Production;MLX91231KDC-BBA-000;https://media.melexis.com/-/media/files/documents/datasheets/mlx91231-datasheet-melexis.pdf;2000;4.5 - 18;20;-40 to 125;LIN/UART/PWM (OCD);AGC (256mV range);Yes;Yes;SOIC-8;2;N/A;Grade 1;B (D) ;https://melexis.com/MLX91231;DVK91231;;melexis.com/MLX91230-tools;MUM;Melexis Universal Master;https://www.melexis.com/en/tech-info/programming-and-software-tools/mum;Third party;https://www.melexis.com/en/tech-info/recommended-third-parties/production-and-development-tools
IVT - SHUNT;Production;MLX91231KDC-BBC-000;https://media.melexis.com/-/media/files/documents/datasheets/mlx91231-datasheet-melexis.pdf;2000;4.5 - 18;20;-40 to 125;LIN/UART/PWM (OCD);AGC (256mV range);Yes;Yes;SOIC-8;2;N/A;Grade 1;C (D) ;https://melexis.com/MLX91231;DVK91231;;melexis.com/MLX91230-tools;MUM;Melexis Universal Master;https://www.melexis.com/en/tech-info/programming-and-software-tools/mum;Third party;https://www.melexis.com/en/tech-info/recommended-third-parties/production-and-development-tools
CORELESS EXTERNAL PRIMARY;Development;MLX91235HDC-BAA-500;https://www.melexis.com/en/contact/request-datasheet?product=MLX91235;10000;5;20;-40 to 125;Analog Ratiometric;200;Yes;Yes;SOIC-8;2;Design dependent;Grade 0;B;https://melexis.com/MLX91235;DVK91235;Coreless Busbar, and Coreless PCB reference designs available;melexis.com/dvk91235-QR;Melexis.IO-ADC;;melexis.com/melexisIO-tools;Third party;https://www.melexis.com/en/tech-info/recommended-third-parties/production-and-development-tools
CORELESS EXTERNAL PRIMARY;Development;MLX91235HDC-BAA-300;https://www.melexis.com/en/contact/request-datasheet?product=MLX91235;10000;3.3;20;-40 to 125;Analog Ratiometric;132;Yes;Yes;SOIC-8;2;Design dependent;Grade 0;B;https://melexis.com/MLX91235;DVK91235;Coreless Busbar, and Coreless PCB reference designs available;melexis.com/dvk91235-QR;Melexis.IO-ADC;;melexis.com/melexisIO-tools;Third party;https://www.melexis.com/en/tech-info/recommended-third-parties/production-and-development-tools
CORELESS EXTERNAL PRIMARY;Development;MLX91235HDD-BAA-500;https://www.melexis.com/en/contact/request-datasheet?product=MLX91235;10000;5;20;-40 to 125;Analog Ratiometric;200;Yes;Yes;SOIC-8;2;Design dependent;Grade 0;B;https://melexis.com/MLX91235;DVK91235;Coreless Busbar, and Coreless PCB reference designs available;melexis.com/dvk91235-QR;Melexis.IO-ADC;;melexis.com/melexisIO-tools;Third party;https://www.melexis.com/en/tech-info/recommended-third-parties/production-and-development-tools
CORELESS EXTERNAL PRIMARY;Development;MLX91235HDD-BAA-300;https://www.melexis.com/en/contact/request-datasheet?product=MLX91235;10000;3.3;20;-40 to 125;Analog Ratiometric;132;Yes;Yes;SOIC-8;2;Design dependent;Grade 0;B;https://melexis.com/MLX91235;DVK91235;Coreless Busbar, and Coreless PCB reference designs available;melexis.com/dvk91235-QR;Melexis.IO-ADC;;melexis.com/melexisIO-tools;Third party;https://www.melexis.com/en/tech-info/recommended-third-parties/production-and-development-tools